   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spi_readWriteByte
  18               	spi_readWriteByte:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 582F      		mov r21,r24
  25               	.LM2:
  26 0002 90E8      		ldi r25,lo8(-128)
  27               	.LVL1:
  28 0004 40E0      		ldi r20,lo8(0)
  29               	.LVL2:
  30 0006 20E0      		ldi r18,lo8(0)
  31 0008 30E0      		ldi r19,hi8(0)
  32               	.LVL3:
  33               	.L6:
  34               	.LBB7:
  35               	.LM3:
  36 000a C298      		cbi 56-32,2
  37               	.LM4:
  38 000c 892F      		mov r24,r25
  39 000e 8523      		and r24,r21
  40 0010 01F0      		breq .L2
  41               	.LM5:
  42 0012 C09A      		sbi 56-32,0
  43 0014 00C0      		rjmp .L3
  44               	.L2:
  45               	.LM6:
  46 0016 C098      		cbi 56-32,0
  47               	.L3:
  48               	.LM7:
  49 0018 B199      		sbic 54-32,1
  50               	.LM8:
  51 001a 492B      		or r20,r25
  52               	.L4:
  53               	.LM9:
  54 001c C29A      		sbi 56-32,2
  55               	.LM10:
  56 001e 2F5F      		subi r18,lo8(-(1))
  57 0020 3F4F      		sbci r19,hi8(-(1))
  58 0022 2830      		cpi r18,8
  59 0024 3105      		cpc r19,__zero_reg__
  60 0026 01F0      		breq .L5
  61               	.LM11:
  62 0028 9695      		lsr r25
  63 002a 00C0      		rjmp .L6
  64               	.L5:
  65               	.LBE7:
  66               	.LM12:
  67 002c 842F      		mov r24,r20
  68               	/* epilogue start */
  69 002e 0895      		ret
  70               	.LFE2:
  72               	.global	spi_writeInt
  74               	spi_writeInt:
  75               	.LFB3:
  76               	.LM13:
  77               	.LVL4:
  78 0030 6F92      		push r6
  79 0032 7F92      		push r7
  80 0034 8F92      		push r8
  81 0036 9F92      		push r9
  82 0038 AF92      		push r10
  83 003a BF92      		push r11
  84 003c CF92      		push r12
  85 003e DF92      		push r13
  86 0040 0F93      		push r16
  87 0042 DF93      		push r29
  88 0044 CF93      		push r28
  89 0046 00D0      		rcall .
  90 0048 00D0      		rcall .
  91 004a CDB7      		in r28,__SP_L__
  92 004c DEB7      		in r29,__SP_H__
  93               	/* prologue: function */
  94               	/* frame size = 4 */
  95 004e 082F      		mov r16,r24
  96 0050 3901      		movw r6,r18
  97 0052 4A01      		movw r8,r20
  98               	.LM14:
  99 0054 C29A      		sbi 56-32,2
 100               	.LM15:
 101 0056 8823      		tst r24
 102 0058 01F4      		brne .L9
 103               	.LVL5:
 104               	.LM16:
 105 005a C398      		cbi 56-32,3
 106 005c 00C0      		rjmp .L10
 107               	.L9:
 108               	.LM17:
 109 005e 8130      		cpi r24,lo8(1)
 110 0060 01F4      		brne .L10
 111               	.LM18:
 112 0062 C498      		cbi 56-32,4
 113               	.L10:
 114               	.LM19:
 115 0064 862F      		mov r24,r22
 116               	.LVL6:
 117 0066 8068      		ori r24,lo8(-128)
 118 0068 00D0      		rcall spi_readWriteByte
 119               	.LVL7:
 120               	.LM20:
 121 006a DD24      		clr r13
 122 006c 97FC      		sbrc r9,7
 123 006e DA94      		dec r13
 124 0070 C92C      		mov r12,r9
 125 0072 B82C      		mov r11,r8
 126 0074 A72C      		mov r10,r7
 127               	.LVL8:
 128               	.LM21:
 129 0076 C401      		movw r24,r8
 130 0078 BB27      		clr r27
 131 007a 97FD      		sbrc r25,7
 132 007c B095      		com r27
 133 007e AB2F      		mov r26,r27
 134 0080 8983      		std Y+1,r24
 135 0082 9A83      		std Y+2,r25
 136 0084 AB83      		std Y+3,r26
 137 0086 BC83      		std Y+4,r27
 138               	.LVL9:
 139               	.LM22:
 140 0088 892D      		mov r24,r9
 141 008a BB27      		clr r27
 142 008c 87FD      		sbrc r24,7
 143 008e B095      		com r27
 144 0090 9B2F      		mov r25,r27
 145 0092 AB2F      		mov r26,r27
 146 0094 00D0      		rcall spi_readWriteByte
 147               	.LM23:
 148 0096 8981      		ldd r24,Y+1
 149 0098 00D0      		rcall spi_readWriteByte
 150               	.LM24:
 151 009a 8A2D      		mov r24,r10
 152 009c 00D0      		rcall spi_readWriteByte
 153               	.LM25:
 154 009e 862D      		mov r24,r6
 155 00a0 00D0      		rcall spi_readWriteByte
